x,y
1193.8606825871793,104.34162600845907
1524.21658976409,730.4039289668542
351.7385356235042,257.50027107181876
403.3998552227963,380.55964621921845
397.8234258006902,29.03670781509201
402.82749849514107,175.31887287787234
559.8786992697445,408.8382824361497
1398.8995423602921,593.6003735700655
984.7715661817688,778.0761168227939
618.4535156414338,383.4845083844754
391.19216003433996,747.1818621487283
1403.7771146739133,819.7460477110646
967.8824025288908,102.45441806126674
115.62987295289773,717.7810556660082
1416.745665990339,479.0419956552262
1473.2278820462843,837.6955993587842
1207.601724047562,333.4901203835836
730.1471038385419,316.69566917644175
633.679770923881,424.1838288315666
27.376596573455814,114.61018303174299
268.82505777135816,510.1336450433848
1394.5749825063838,640.2562316816541
239.19224938071918,411.9155398041399
1003.6867159871725,121.67193550618954
127.50216499155957,550.8344913161899
376.68539709988346,580.5516644097225
274.4689736042311,770.3146474492479
495.5845126779405,385.5229216711026
879.9460095555996,797.7131642752262
1466.2038815906474,760.3131841139951
1095.225540588411,62.26900902835043
298.8631067226077,481.14585154858065
1576.2040382250923,653.5318602585518
306.6617923912064,320.3974892335994
1539.9437590370558,456.9713960659032
1392.5091547405968,772.1955959959497
1250.8258998823464,564.3374460132942
1065.3495475593636,307.86937988379395
192.66429167549734,853.7047396444158
52.208506787531306,243.79646403138986
982.2335447264107,868.4385524579476
336.2686164662714,222.27256114757043
1356.6527164507447,294.35944785923834
644.7284846823436,323.7661629557203
79.12546672526624,847.6397347560601
1116.3685985619513,6.1433127209653
155.4310080507287,121.90872803690614
590.2188003797312,801.2898217133089
225.3754396721293,205.26885962379797
498.30983368640796,459.624962943318
1441.7434917642454,485.5115059036064
1445.6871731683864,487.73432754233517
691.3986070479888,784.3172266738252
929.3364109009508,427.4792892082979
819.9218256970355,320.0669771128924
692.9621673162341,66.74272976242618
328.3461836450014,686.696873069344
213.73502936971073,187.42363988667367
261.7497621264075,326.5936096426304
78.86106709657987,324.2964914010031
975.5110888162022,610.177000809314
1387.7549554277684,78.3699124837339
1030.116565894933,176.68271095643743
547.8801508546205,517.6164151896813
1340.7252172895844,603.5477402517981
1576.478253954554,16.153109042451774
505.7443963247831,432.32660663789795
57.92894245690938,47.13533645825629
586.835652589287,503.24262242431166
216.8240366958555,61.47530198139275
510.13831692076724,667.3700201509013
907.4767669408345,897.1238961846079
968.1667365759674,801.3561763266986
916.6224847984136,432.8280575886097
664.8725134262177,64.3416697968869
100.68984021224416,592.566192755276
1374.676505600813,17.14339919967921
288.36270461640174,294.7204776347655
500.9094984829206,750.7766815700904
403.8393005058048,275.59219492161475
780.1346351618766,855.7265193073898
471.22392847961675,570.3339365251736
77.75901694066133,388.2960996594924
1483.5409356709772,195.66441364945604
570.3385802286368,588.7302789620973
904.8663198250662,518.4283908693054
973.6843378055675,607.847880982879
516.2622707225843,316.5445587422039
635.2098984344053,470.1033291967035
907.2026693390089,786.5688523131678
633.3378312862313,404.3229135501708
1332.2471079962093,873.9674428705207
388.63290593331783,657.3871647994665
396.1789975046088,667.008284952262
61.643773548060565,456.4156191386802
911.9659123928291,629.6322471986275
1467.2488989878032,715.585752974409
900.9287203339438,447.45728193152917
21.162001919832818,497.39910402905736
899.559102424598,667.8916596284613
264.6368812725868,529.7953518913683
82.5321536150426,653.3097090682048
1314.5734590638313,393.9985417853648
1100.297577916132,596.0794969796209
485.75768293527517,79.42060751971275
1212.7963050801882,321.3690487720711
258.20211332625433,397.98601893634117
1332.7057486184444,858.7678181205902
907.7419678831134,872.8707486941227
277.4797149749258,441.37568869039575
13.403482150443757,210.56986895197616
1402.4965358905495,53.454302994138445
1047.088326972976,458.58715390810386
1580.123202804573,894.2366735587086
197.34576123731048,235.86619961627306
1586.2698813594357,296.94956033285746
288.7657619171856,820.5954735530967
987.5550333292651,277.3420230360906
887.0185817074479,384.6663536225497
732.7758730703499,496.91167682398304
271.64497995288673,554.0431458991392
1528.2699740984376,532.8358200072768
1259.9994684067924,254.28225700654252
247.35321619773688,5.794649810242203
1570.1102058943052,107.15595620048575
608.0237592842007,589.2509211713065
1175.3592870105622,556.3193313680904
703.3002787757748,733.4403960398886
707.7756567450642,751.7733394040049
86.43974167313448,649.8094044371334
155.67703888706052,348.80450609011683
709.419958557649,163.78838589436162
718.3173957105187,767.6049533055121
58.25255617087084,174.5262373400438
1560.9848092844938,404.96973722770923
623.577169069412,821.3822499954721
1241.3968772428823,156.17088122447862
956.6177043114285,162.36435688824997
1241.1528590626965,500.7894788272843
1277.743669411375,58.43473283847642
1484.80997741324,206.82995469192548
1359.6502103686364,397.43774460082545
1422.1606701145965,91.47765971342905
86.06918748812032,421.45946063383485
1488.7492824718902,418.7825359266123
811.9549524310706,147.7727879667817
865.6519873832116,384.4866215817447
1420.6624104209707,666.85611509148
764.4202292624212,134.05941044953192
233.52778375088405,874.1234430931022
977.625527304375,202.4752766517572
1297.563528818025,194.50947194038775
726.3907509994144,789.4584830118833
165.44433473541832,92.65647070619062
84.13268868451347,136.53316267149813
599.2506094006361,289.4809614409416
448.19605824981215,12.746483450947343
779.3888058273606,400.8329985403188
1185.2773393675448,272.7865418732431
929.8986600275593,281.83148849227587
1204.7914181902108,156.7310086659224
782.9609773125361,401.20031936467075
733.9821828065025,484.3021013665701
857.8208961318472,284.7129396735936
1318.572360208827,856.337812611235
894.4120637754663,571.9463669279926
1157.831461207548,287.8270216742703
947.6647353060886,416.3318819623733
775.0917874695464,354.72445444293623
858.0147136172473,196.32127917911689
385.6368605680304,180.14466667894186
951.1809341129202,220.79641555596606
1249.0073957555626,814.7708412832558
1215.5630357448802,295.4531310332952
1508.2169059480696,309.8548764256182
578.5047125845413,535.7508718431395
1057.0830806832055,367.9547748580365
1258.6654651438532,768.1728466881652
461.77152284491603,202.14207606155
635.904133265808,628.7474069455307
1071.7160555559005,158.06454202193538
621.916468755285,811.6730732584873
1535.847930314054,543.8025944328022
1248.188312239794,755.8231175313722
355.50865213757953,59.29313928324509
978.1736888915503,346.22244449992695
1137.2039898783041,264.3110259336904
694.3397760862746,727.4620057340298
149.19637213444935,367.05771503442764
245.18640174151346,480.25264078205026
1172.4331476446675,888.4685476232967
1205.5483024160858,129.8256780060488
699.2097893422413,487.97016132003637
1020.4178207439004,630.7582599717296
1557.2912845276494,847.9866157772879
333.69715444972917,142.54563710294258
1552.0509187918053,144.46876621050635
1549.1612332665243,107.85342453286539
935.9207692398596,116.8945475530594
214.07856762027038,300.4503022583554
1269.9914065910482,632.0376680260864
507.63793700536263,123.37933494640313
573.8026711841694,156.73597159739617
376.0298930768375,447.2552793711539
781.9572810442909,830.3509822953074
143.61522356951627,479.6020889430937
903.6970138050473,128.49292746287276
576.8235052683158,124.08333608539385
1429.8279969723783,313.687703645679
103.76279811421583,427.65776236986216
846.4593584749937,798.5018259086422
1150.5378871070266,185.52395641999087
1453.3636426583894,4.552001880269884
1115.5100501063923,37.94200748409461
1311.4962878105046,170.45827928699103
1275.6557000385533,732.0770712413932
1234.37315055156,99.13496062411932
640.4501596910395,94.31774393354794
1149.8078814795767,894.6554811228392
836.3665903806366,586.7681610183347
1067.2914300039595,128.44538009209504
594.338603592525,314.00716780979553
1200.9966538394249,370.2475152356838
588.8748164866485,494.0982113076885
329.5063280539386,58.76287542538965
380.8027653689409,18.7627912829213
1071.1388754078378,411.0849410746173
986.6395049188624,510.97749461111937
86.70550790210055,733.5681784036875
1310.1958337697451,6.82767733849875
688.296495133204,707.1517754393525
664.7134558295361,773.8082163939158
1112.325951714723,594.5667634675052
1449.226741966366,701.0615118418013
935.9464972911644,42.571133044986844
727.1566167977583,619.8647724659197
837.0578451640341,526.2628738139503
558.9640988973097,757.0726646162188
392.70152611343525,575.5852044529513
698.8055104117636,133.86502731348574
30.523089950367854,116.92773130099079
461.1443164915279,425.1284701682006
42.82395223476403,60.42313333741567
1274.2565987063588,882.2110305030709
689.6130811197344,422.80927739806293
964.311379209865,87.18195941926203
861.8943196301981,606.6161940702278
1510.8360099026047,578.8499589400215
871.8426102579922,369.1097543955879
1458.9155435303921,471.0147681972105
764.1453126970639,660.39730523157
700.5838288878045,60.52731342325589
946.9317866676373,779.4126952281964
590.9015429539257,86.5578980700938
169.13974145677565,815.6990705155051
177.74409877833045,588.7813406570868
140.01162056435862,461.13253152858204
1457.9085465053745,211.02439077432805
491.79671391928554,550.2236638638675
917.559950697635,504.43397215312706
627.257175779549,36.80485414826732
952.3758414862218,249.08987073620838
992.6783380309669,394.0978504493873
429.78898178629146,896.2100981349104
514.6199199496765,873.9430297483187
764.3359117702637,480.61382881747005
430.2115382394616,156.43096767845807
1129.8339419122717,409.98930235306534
936.2697910059227,164.33447591125406
815.9458157239774,592.8175140769825
1215.6126495247609,599.892613465411
662.0615242560369,616.7218715247811
954.9944567494011,429.6639321506826
1008.481779345086,275.72548102883127
101.0675906318207,133.05204767139918
1556.351480738528,803.4379281417886
1323.254243846053,233.25567737893468
1342.1639717735497,710.6030589773216
865.9368619831156,272.6873034587846
170.93062999059683,898.0089435291954
1598.039036454172,765.8196176155424
713.2058199603914,656.676667278703
1456.7919412343222,487.7893770796119
200.20460737936202,878.6422536758877
860.3735947788064,692.6639239624559
996.0191227234671,58.296731907984935
739.1473207868119,10.777656599391216
425.44004589163274,865.3822805859456
1106.3371899325257,509.12260831368235
179.26979181622346,616.716458574077
968.712456461898,573.7164462071827
1101.335341606452,835.1064130562806
715.7816301764417,549.9020632246114
847.6174872367599,530.1214179873571
1086.948991342588,169.16754061470962
88.87319108411748,104.69833110060628
68.33574911705026,499.5845934510632
488.17436400641475,706.1820155416945
259.0393249191081,135.16430560603018
1384.9707748570072,80.7040583590875
564.6145093226788,621.0450578952932
900.3413609898748,240.13818392957702
215.514496396934,519.9690150549656
396.9923266119519,770.4816291958782
423.764563284575,839.7876262105586
34.81700935207854,549.8266962810079
451.74444727251705,427.1513102927959
698.4271745742666,728.1920407794902
296.41937273485223,691.020282440366
54.47497285599869,573.0653418820647
1317.8773016622206,386.46847946963675
1358.5229088608864,319.30451725913565
567.9623187975853,819.7541410728594
1584.6359035837502,710.2674022569632
367.1340204449144,848.1259171173772
584.8573692680206,780.8973632887665
515.0066949624797,195.87631446981564
412.3325127958051,621.8396961857086
1567.29584580184,468.8572931535165
171.5153751087323,616.2463840770885
1437.6901975838553,703.3675629701021
2.939396764839053,280.9673170466507
1242.442569649528,631.210384980214
1593.7293526841286,808.3667627550047
1277.1555797195763,620.5940631997233
608.8785369714348,31.503763860131095
1229.0635750597992,411.3552121949943
1384.0005043066378,118.60136321517923
1371.449118771718,580.8904058425068
1417.8033625607138,631.1508958215803
697.8475713837577,464.41912204440683
157.37152396243454,218.23712842547113
919.9071659557944,160.00307162717715
573.5807026247004,578.8607571139507
951.5953497232149,804.4428010447534
693.126707080951,498.2797017293466
674.9497871063078,679.3864713716714
1001.0901737128664,850.8147968492584
226.36760980808253,114.48322575230655
467.96693073075613,554.629496388466
1021.6447841570243,181.4098629235693
434.2657384727371,535.8825451139427
423.0073274221752,746.9003058259417
170.5522099236216,704.3573003196151
244.8484845306126,642.7812083371051
1251.3635785543229,849.0786150469957
1443.3212122602672,22.037522534823395
1057.6621381430568,819.3768947374377
1232.446281561298,408.76233904381445
1200.437582668314,255.68199101906788
1284.9341164191978,365.7070132695581
1553.4479186586782,25.101436160824132
932.3402848098153,116.95164738318114
1225.8220739374333,873.4520208256533
787.1417260358833,757.1954488337286
372.82294642198315,25.328806328691478
1285.1748354655585,369.4897319424688
134.46746170350696,605.4799924470714
1441.7783791338593,75.40871921362407
977.2669200846833,312.85108098738976
67.90900311892204,65.89855510737313
72.55308132995673,276.03360205136545
492.6120172830421,483.7068745757056
993.1831402489378,765.3923838898934
1369.9694486699823,154.01851608844498
1004.2385024451315,788.9929680050035
399.8536744991275,542.7083701596218
1581.2403589284095,570.9492653239703
1122.42616674535,279.7092047405014
1588.0275643590721,748.3063920041478
516.4166416403159,271.61707825235015
7.677694042624594,433.0364244241365
1397.458298891183,706.4224355457762
236.08484235161563,217.51007121017784
257.9766879616836,233.67227508750534
324.1214530197619,148.4926621098934
885.0874419806544,822.8228674510918
1367.3727969892323,559.1964912907578
505.911974740909,817.5119320661621
337.640931109539,34.81327221653376
345.6087875452159,711.0577479106572
1121.0921275197213,279.72086440553403
351.70610811012057,573.5306468658667
818.4292433694052,714.6867132673398
713.3494178831228,75.08056284265834
112.72641209743045,207.81270718451717
837.7265031763189,643.2700227589768
889.803128938402,8.79684493589582
1524.7346540404674,412.3449600445456
864.5499004090844,172.98827926792478
389.42264685381343,192.76120563675315
970.3258907100135,817.8099831731387
422.58651161809945,314.5081128113105
459.9852806034715,26.17581775063792
16.803176723362157,702.8765191842265
1564.0322380220953,38.15054212253969
123.05961031521306,406.93911683261405
486.76424162771747,221.97006721567547
1391.6315091975894,173.76038005287552
311.4829854542132,815.4301183082771
997.0900010609492,617.4381911444709
1069.3779227027965,23.210009159174295
1564.7062150077627,25.88776650676309
363.8507465202407,427.69548189324246
1340.186530734682,854.5062744978338
14.14572267497256,124.5488588246361
25.563619986391295,123.41162404631636
1462.0069930156226,76.23456616483284
862.659660112438,175.35799338336898
12.659603879284731,251.74027172273264
414.3032191608185,488.5111931481348
1398.0287480834506,477.08157059352976
853.2437260801917,251.0508483622735
287.91029166889837,431.36047502236426
630.3587810171312,811.5457196234858
333.2342806565704,23.071661334175786
82.67431075840949,285.4400875440469
350.18285892791374,357.207785820732
1408.4217716268017,655.352107072219
949.4282302232683,748.7465623939514
1406.516454038627,58.44270451677789
1102.6233915617336,117.99788847440249
657.2180217018424,350.650626345485
434.55714692899346,39.94314294935843
310.8831441904856,635.7292103935688
1531.7183649488554,818.6126289227016
36.605047375924116,512.6123155657953
305.1441494921571,468.7845607579886
853.7260757330885,146.1465836085466
140.68823112171492,432.37987271124126
84.18490478850202,756.9513653391513
1421.8793783513775,13.371282338149227
1281.3828122488178,754.8241425426811
63.59129796165508,528.4423722854139
759.810208746319,157.69669001991252
1310.0766565573601,509.6738094223842
1299.7471530506268,841.605413682919
1551.807068159599,596.3581239007984
1396.5875890724628,57.103258478539566
540.638524366527,427.35533970796547
819.5387203749921,330.8137922690661
1307.1790439849894,524.0923913066576
1354.5993799152836,398.7655448456133
1506.8336892614232,320.27313968271335
1589.1269660266626,509.69096724652235
603.5634863643793,558.5656544475177
170.0107596024095,618.1909060554456
959.7437218429798,724.6717237685134
121.11239464005178,377.53680339286495
937.9825174108582,54.746963682701875
1220.1895887887706,810.3711299531775
1001.1101323127846,687.7451326931608
1511.0816506650094,409.1925793590327
819.044948712734,799.3716806298719
1082.823753798902,249.0239214772783
943.0598679063751,690.6560112053268
1350.689117133261,116.81479301043011
267.3796228151371,618.7159983846816
1145.568471464793,656.5881119593581
782.825252412354,345.3610787163
1536.6739094407178,229.26634258311586
458.82424425795705,22.322721846021608
135.138098294893,562.7393973099844
1060.3311202659552,197.01856720633035
1184.1406355023882,153.3930823947978
595.153849111487,573.0699608643748
1243.7324996436023,407.5454851922895
1293.3734617007692,424.8463287810243
1062.256930427552,750.1572206057253
900.3089486213506,506.273516826541
1492.6749190140515,30.623954186482404
29.98798225821755,32.75765956837059
497.495271877308,483.8520827116396
988.6117305458473,613.2479600880469
27.26225202945347,786.4957899426876
380.05262431696616,870.6820018869166
553.3324210050074,760.3033321218403
1140.265370105102,20.622093203875025
819.3009876987652,354.3356503380851
1589.4155762113535,208.77975056456754
632.0231084919512,156.8089081961155
7.501249959266509,484.55735172871204
992.1289864372463,146.30223761776807
1340.0424292391112,199.90252206877557
1499.7702867658393,606.0615455151551
1554.0160770253578,394.0954496709397
1341.4240961144849,544.7034549628643
1143.95137283322,369.4758702709905
818.2118108994309,244.68187837605652
539.1984053226312,832.9932355994034
125.27883616086655,748.9480179437709
1199.9597718637779,145.8013475507806
688.9077086493232,751.7670652939411
814.109227389323,457.02523332661787
806.0478403923735,154.7281909024519
1585.1450730918439,673.5087017206891
456.91513965063797,312.58548306363275
1132.213299950131,783.1057865754224
882.3974177427672,257.71954518649835
574.1330688259948,490.23468964383414
1418.138560253475,633.5329113751134
360.869851884028,18.05433010305466
1051.9073614177512,236.9718770541311
1402.6145147063528,144.40709753016932
1594.0769287348417,720.6863919579392
403.7812887507563,14.138910497845615
1313.1742535057936,99.46395604050059
243.30159560356623,345.9258448415019
276.12687430574783,85.3311234831247
878.729602450662,589.3016816785289
1256.509304344459,52.1084229968377
82.06958209616957,425.1111380775556
1186.72079612772,187.07918614282843
952.7897290925036,99.47886321679067
1437.8449597176757,786.1869807838667
1498.167212650357,350.16660661276677
132.18677317186012,735.7809130334911
706.2182850960044,314.5437374033519
683.8173440857819,638.2638477871565
1164.9084299256438,392.2481948761944
426.4554999665622,135.76873221477976
84.55075419351168,865.9956069030651
1547.6454779681046,60.549008608430256
948.8162850510614,875.8312671343369
921.4313733899452,873.5990379705936
232.49535279423287,647.4059561117127
1346.0514619966411,103.12967954823084
326.9386109979109,851.9991385491485
373.03252647482236,554.8722704848302
1458.817525223368,640.1833254499998
1236.8859553731706,269.1424895415845
1359.2747419983384,124.47199733604623
639.9285486429017,440.24251487677355
1126.2695763121155,30.67856042833058
120.31902103859409,331.3106769614658
249.0419413265709,818.7001485868394
709.862882019954,530.3195286204693
681.8261217670992,773.3380124282604
1480.9382734533265,810.3038214639789
129.80658521887136,549.8067479530214
1243.1379334837088,825.7837315120936
889.8515789849162,422.9267407427312
281.86938870947705,7.345766265895392
38.52601269904117,250.71618985248034
1152.4867112704083,362.03165607346966
866.9901431947387,244.2033136514643
1557.2785956854952,828.3153870195199
422.43080802917416,345.869014279004
168.61750731237527,355.76238644885325
386.2591394326481,653.9629367045571
500.33229749686666,617.2982852405981
42.47973715580837,636.0930654458945
1019.7269207997105,261.36973061042943
1233.6683947781576,777.7671883822899
1449.2481591330013,625.035787811655
702.5874175692804,526.3320208268623
1219.2573968485342,284.1825390435613
1413.3893219119798,708.0062609376872
1110.9400742624432,683.1023816658325
81.90593223305811,731.6981480659888
714.6067959582801,617.8240457271063
1041.1368262451729,381.18224416348176
1177.2071495447392,771.9437748856495
1591.1043272144123,15.7563620087244
1463.8609520710243,697.5590445200756
953.0386496598159,686.0253406687219
557.182111448983,364.05206368074386
64.96994666060783,835.5633277151327
1291.7018924417634,464.7841060983983
980.1703144423634,741.5051689804528
265.90332732862623,513.2434004712592
1156.9141780579007,524.496630801579
1562.7649497462312,230.68347846758851
1086.9576935162524,701.1838174885597
625.272304285643,846.2297464464742
659.2385758558572,131.81448870595375
272.62353245301176,353.80951776843034
1579.1261783356103,823.4246194403752
1439.3665309777857,596.8567312735986
805.3284036464347,578.1065946159553
968.277926305708,859.2553314146861
628.6834867059916,352.6438358445251
1166.759157580389,723.4013375911011
1182.920781262749,143.62840919237098
1013.7234084133954,241.95128865089893
438.67005258608333,229.9035807620448
14.112317207592007,107.63342566923684
1074.8886695365159,716.3268317109886
170.98496518088862,852.0280490533253
745.3241734606438,704.2123825392512
66.43986969988819,71.9388380457031
1303.2723895512563,86.86463799365742
59.909970510421395,591.8063663142777
70.11387648882241,373.4478647402521
1304.2266887045785,102.6400323585342
1348.2004379972147,819.1092256499481
1560.0970124490195,552.7299706765409
1314.1437557159531,143.30865429843212
918.5960827987882,787.8525092131143
1384.84632902874,154.4360184449519
1325.9477091401607,358.2457724516039
819.9639176294764,717.5260723276942
1069.2055484220402,293.3791874133163
1369.5443519409034,837.6940188264057
1293.6771840037054,44.81714413003574
24.27850733008796,517.9377009579616
159.08177436101968,78.40940505707447
1393.9364512293985,42.81652322353342
449.87201152731143,274.49386814419114
1492.0673802157621,852.056075501817
1255.3276092342671,412.7706799276109
187.57467046266072,867.4267014897307
357.55250818910616,577.0463213244957
1245.5700412467313,458.7360922346603
1416.8055861613018,845.0231374926091
585.6585010507033,638.4585462636212
151.04556075618322,387.826480943157
1075.4777569212872,247.30591477793504
597.1677691027348,683.5202369077014
337.6554647504351,830.0997999193685
225.39109657057193,200.67391951498885
983.031618683757,207.064012715211
1343.9333138762895,322.94547317203063
203.58996878152934,602.1327652684146
683.9001524453071,561.5152835547268
179.0987998286102,47.715435733121126
472.53495118010613,463.6399603398585
318.51283284431685,187.39138771935035
1337.8538934668532,217.8389537225037
555.2291662266663,784.1662690144088
1596.6406761667286,695.0164575586258
224.8477748361191,688.2239575339029
144.68905349316276,719.5664171073694
441.617299317763,197.32233284117666
681.8171072609201,127.98596250455819
1066.9895582153188,740.8162628577292
1066.1790722756093,717.6843940823164
258.0292369771124,245.2890226924909
1339.8368084826268,293.87348378158066
1195.1044231871215,510.19446163879434
238.9335993651539,199.19847869525307
1477.244514014149,811.7369353973723
953.5378996846968,14.350618479910771
26.846383921313866,843.9645622212082
1277.8491637055165,628.0827610254235
415.30413201753083,817.8156152895938
116.90302403146421,619.2280123542345
1101.1087773551262,333.2834651877418
1300.3389926703185,170.60285057861668
1539.5558953828545,839.606452383644
542.4886294981696,296.8017743218201
1271.8256880090732,308.75196978142816
941.6559671080469,622.003185984481
1512.3864579502892,678.5875190283025
441.3744184159702,317.9344494042157
120.05947743733981,723.8905141576703
1351.5106491718493,200.73251017497046
755.220781336706,311.52015548621745
452.5059547067572,26.33572590025307
951.5434805287715,855.4373171061278
273.6795499589533,678.7737220733858
1236.831651702382,481.919550861158
1356.8863188489192,380.9740242259751
993.8932061739669,61.21698437017873
244.35130037026164,528.3286585426497
1347.5546349600659,426.73216315308076
1493.748645708334,444.37744683762094
656.2231650027838,705.2584400908589
1473.033215582641,810.8903023798129
1055.2182137108334,193.45456429206496
494.0807219565722,501.76038966173866
57.89438319871714,268.9180766321857
1260.7447759965198,225.98859400229853
1037.109369209899,273.48815968921997
213.38875813967687,300.11139116620296
513.8760234224876,250.1037130933041
496.94858196294723,826.7422592269548
919.605246718296,447.49510041716485
422.68564891435466,260.8036766709018
1278.908621024886,300.6175203378206
238.460925327516,348.5378726825192
1077.3641162148995,846.6627157599197
1332.75568352314,445.3956846054504
269.589017569341,797.4629271419475
63.3084785073768,524.5545088140161
1554.444491036212,285.2753523438247
836.6452902033669,274.92860359057
664.8367499731537,97.92891934681023
988.1542757290614,631.2734573449886
206.76069165957801,9.367657526934615
386.2931802858919,318.8897175134004
695.2824942774384,641.13072243894
832.5108180483753,29.407272498523753
30.442686709076305,399.218440975699
269.5539104051278,727.3835814947456
1193.5584101799402,723.7390816449791
986.9680145968523,188.50844477776556
1267.373030529635,260.3655067576253
263.9304762356753,35.00432630997145
624.6072753737908,859.4837076015574
1094.6794022011654,593.9867675327465
607.9961095794201,392.5374268661293
1455.384100077981,899.0352243646059
533.7893774424034,529.0860564874483
779.0794682495992,182.85081253608217
818.1749424249394,80.03733383803687
1273.858578614418,364.1676275389427
1046.8947074334744,702.251209689058
376.71672722269636,852.9131490840124
1579.1116470075667,436.79090425551277
115.55956366598714,575.55743215331
1085.61959737802,196.35216541649726
1244.7309851831972,253.72311941769615
416.1126349077561,76.77018092413981
990.364280374434,680.3997457322098
1110.8853988016347,274.9276719265537
475.6822560910624,48.52795026822167
280.8697321009834,228.9788059437772
334.07861144655976,37.930429768963805
638.7994474272915,8.940678167723393
805.2421605240239,2.4599526376281045
610.664920090249,87.12771930643805
259.1153692939107,627.1343989664903
116.19670599494256,702.385124052502
1088.6857101619548,576.7358604030707
849.2425032468374,649.9570058356319
352.50168945409916,365.5284919878337
28.585739990656123,3.805930725874318
665.1139946530202,555.1929639144823
1544.7732183035182,755.015392290031
85.41057991318048,825.6428480274718
633.2790333406914,372.95998462883574
254.68718078231217,82.41819180793671
723.0946724417606,489.96769265083725
1363.4822328800353,598.1421003127595
306.8933189749366,536.2478474543722
1313.2589863372132,222.6662747860416
467.9373814996415,232.0006251633457
1555.4327334467198,132.41340846538526
1011.9212539907741,325.5067409616207
1159.7349795761736,450.2518838406606
350.26466575619713,773.7155189390886
859.3581397746011,19.765024593810875
349.74285692776715,151.852805647134
515.310266252096,146.52273944179467
1032.3861126044642,547.6431317420498
620.6138999670745,231.76370777973597
1016.3499505676258,337.96504838470577
1228.7639264227282,777.5567303482843
1151.344174111666,845.211826956952
482.17242897838906,766.0213353477119
649.119374498927,772.1288056703529
987.8670119999767,257.9296739646182
448.4332656876248,771.3132123487558
773.294706556508,137.3936608928072
928.1502170155816,127.34775283017903
97.89029445944718,234.19174975019078
1240.0444328025233,187.36015490036155
1381.5576113165894,36.23491556937288
539.3619161076538,3.8483451804747326
1100.7450184637519,553.6330494720805
1255.0474814347513,734.0428760981648
1452.4485401078095,381.27469553653145
586.6070262522193,547.7068576826579
777.526399614216,174.2193912540446
692.0873148676717,352.42141232126556
1422.244812203928,72.80881822807845
1162.9193205961558,635.3956304747232
1462.3474045437515,511.5911661570614
1128.5016224623755,110.79119708944336
1397.8154584934302,46.74304046009604
972.8540444501713,101.41601933985885
366.70561860832134,618.8220138099011
613.8524433719965,617.5186255557009
352.1647527141528,86.2597392749502
554.9913444894283,455.1681905650919
1295.6581445911559,779.7442596409223
605.4520324563914,848.4063180968503
901.1970992156237,165.80785165458997
805.8316731265945,611.8827553464682
1220.7828537386101,107.55011920870905
1556.0473197009362,501.29734137478147
7.8469439974615085,256.91648236463
1331.5086151911262,48.976056573456525
498.89287539157044,610.5831171069594
203.88913234913667,646.1431536134976
943.0835058454861,241.58834806651188
1296.575667032446,65.65692879804614
309.3397727279571,687.9595364972864
963.2488538831429,194.93381681559492
628.127521766072,763.4690131336441
276.9887042430259,57.99823569537818
797.612383875596,183.51944361241544
1092.0697707133058,220.0728551296373
302.85653603234425,552.4113247620711
1535.3726046959675,493.4895734010314
1545.9601410062735,892.4314818735078
1202.5181752974904,516.670052896677
595.4723952964226,70.98146542850621
845.2448639723473,161.36139028493773
907.1127828324853,390.1908480012144
890.9035553608669,518.1334982755982
896.0411217299413,834.780600022848
886.247701514123,105.77956300653922
1415.0446586070937,667.41676096438
588.3593943585336,399.3832335453439
899.5850437934026,352.5822244532881
1071.4479514029206,898.2981127877695
83.72602183580523,825.772246300357
1584.0702577506074,776.6822528626292
741.3870234670618,596.9256277974157
746.6563293091174,335.89302388476034
249.97408935265037,180.8822653568826
763.5787431711924,253.95113109069982
332.886089408167,548.1283299501562
452.2750747896664,749.0790568152581
140.91511554906793,204.2769906058057
679.0667833334516,192.7775211919808
1339.1852533899105,442.97765303547754
98.68814200962194,183.60608273990104
1117.813659351228,278.085762800674
479.0351822536964,189.6814993455809
19.97939347177855,682.4639201985264
520.9353973833089,219.59415959378126
168.41092310694617,454.8498633942681
1182.0344136021806,852.3693334060213
1492.2290305409144,15.522228650496805
793.5534230147933,436.76081994132824
878.7731749782081,383.86337776402166
1484.1122108151667,534.5379888972722
697.4924253128881,866.4809786808299
828.619110565123,7.308258889672114
1003.2639985464392,868.5794223750364
1045.0342164483732,179.75873561491105
1341.2246145673175,32.181592868778964
1355.3066362289733,121.38460572665947
1345.8983385933257,160.6303193187516
234.18042830901857,226.46492864395364
806.3594982861432,623.0329855054973
819.8880210332213,63.864232799226315
1515.3428481041203,754.7117951180088
586.5996147458961,33.879079497106524
654.963853604211,866.7714501390967
1526.2241744718044,151.9540489691977
315.35244619993534,879.1490748585184
541.7279200844816,626.4386279047944
1486.3133606605682,743.231621051396
1286.9311663172073,551.3944783582241
1292.409056495199,211.70624631181008
1446.5955723141058,191.74128065578515
197.22217284911886,692.6979028651239
1586.2550140646845,683.1080699935756
997.0484890387635,80.08324291160889
845.3119593917339,160.6796183474843
865.2020583205973,368.78361440491983
224.44182418051994,489.61145310861934
1266.33971855558,643.3099613999477
224.29978036474233,842.702749376682
1491.1683529121678,322.8300162165858
1564.4624680020763,171.45056801748166
640.433424277501,756.864062124689
137.48986552394254,354.8945302463143
15.694252075136106,190.41527231034382
569.68986242363,750.6188009998968
1000.4927159247106,85.38654447187741
